customer_id,days_since_purchase,purchase_count,total_spent,churn_risk_score,churn_risk_level,retention_action
99,344,25,804.767619756267,80.33,High,Urgent - Immediate win-back campaign
100,129,29,3257.858739908237,43.4,Medium,Engage - Send personalized offers
101,136,18,8464.2655785976,40.61,Medium,Engage - Send personalized offers
102,63,46,330.3921637846761,29.83,Low,Monitor - Continue regular engagement
103,139,18,8163.237977630464,41.63,Medium,Engage - Send personalized offers
104,81,2,2890.3622702566595,54.08,Medium,Engage - Send personalized offers
105,163,35,1269.831793454397,48.4,Medium,Engage - Send personalized offers
106,289,16,6997.697937105091,65.81,High,Urgent - Immediate win-back campaign
107,261,41,6326.534183120852,48.01,Medium,Engage - Send personalized offers
108,231,36,8786.972933917825,41.99,Medium,Engage - Send personalized offers
109,41,33,7377.203333658469,20.57,Low,Monitor - Continue regular engagement
110,28,4,8054.461210810001,35.18,Medium,Engage - Send personalized offers
111,135,33,2892.1422684559343,42.52,Medium,Engage - Send personalized offers
112,201,14,1856.651483419256,65.3,High,Urgent - Immediate win-back campaign
113,328,21,7531.086041244497,67.03,High,Urgent - Immediate win-back campaign
114,268,48,8087.663918745914,41.14,Medium,Engage - Send personalized offers
115,33,20,9906.000905806666,22.34,Low,Monitor - Continue regular engagement
116,48,8,4184.915001423122,43.27,Medium,Engage - Send personalized offers
117,62,7,3782.9790493485534,46.61,Medium,Engage - Send personalized offers
118,216,3,7786.488311345769,62.15,High,Urgent - Immediate win-back campaign
119,293,17,3473.9550485048767,72.84,High,Urgent - Immediate win-back campaign
120,99,33,9314.497523475291,24.64,Low,Monitor - Continue regular engagement
121,172,48,8598.286243245817,26.92,Low,Monitor - Continue regular engagement
122,360,12,4347.040871012681,83.35,High,Urgent - Immediate win-back campaign
123,214,22,7533.623571135824,50.75,Medium,Engage - Send personalized offers
124,35,22,7569.974453438355,26.09,Low,Monitor - Continue regular engagement
125,227,46,1120.9263014757328,50.76,Medium,Engage - Send personalized offers
126,101,30,9035.27377612771,27.31,Low,Monitor - Continue regular engagement
127,131,38,5101.998487233785,34.45,Medium,Engage - Send personalized offers
128,257,38,8281.928914466642,45.36,Medium,Engage - Send personalized offers
129,5,45,3268.491050203056,16.55,Low,Monitor - Continue regular engagement
130,218,8,8965.679962112385,56.99,Medium,Engage - Send personalized offers
131,255,27,3953.0966194682146,60.54,High,Urgent - Immediate win-back campaign
132,359,27,207.29274965495375,82.37,High,Urgent - Immediate win-back campaign
133,283,34,9063.28156655071,49.8,Medium,Engage - Send personalized offers
134,207,21,1003.7381001827222,63.56,High,Urgent - Immediate win-back campaign
135,15,30,3261.205012145107,27.12,Low,Monitor - Continue regular engagement
136,346,33,9505.613473802969,58.18,Medium,Engage - Send personalized offers
137,42,28,9511.010754681805,19.47,Low,Monitor - Continue regular engagement
138,179,47,5777.035092420532,34.18,Medium,Engage - Send personalized offers
139,63,33,6355.188400481013,25.65,Low,Monitor - Continue regular engagement
140,352,5,4539.610667585366,86.15,High,Urgent - Immediate win-back campaign
141,231,48,3002.786639810839,46.3,Medium,Engage - Send personalized offers
142,241,19,3353.778999162168,64.72,High,Urgent - Immediate win-back campaign
143,52,4,6757.93271516268,41.08,Medium,Engage - Send personalized offers
144,96,35,7548.507841433032,26.56,Low,Monitor - Continue regular engagement
145,222,49,7936.6325328859,34.51,Medium,Engage - Send personalized offers
146,231,17,7917.219613666083,55.38,Medium,Engage - Send personalized offers
147,237,44,1002.9404201820346,53.6,Medium,Engage - Send personalized offers
148,143,28,4994.761016555556,42.44,Medium,Engage - Send personalized offers
149,171,30,669.8317241647784,53.77,Medium,Engage - Send personalized offers
150,29,29,5540.335935004981,25.07,Low,Monitor - Continue regular engagement
151,36,46,4471.151963596432,17.78,Low,Monitor - Continue regular engagement
152,13,6,8888.271409307168,30.21,Medium,Engage - Send personalized offers
153,160,35,3574.058624265579,43.35,Medium,Engage - Send personalized offers
154,327,41,1258.9634626332981,67.28,High,Urgent - Immediate win-back campaign
155,187,37,1515.617652323075,49.98,Medium,Engage - Send personalized offers
156,243,24,7638.955254002975,53.3,Medium,Engage - Send personalized offers
157,86,29,6220.358826830984,31.53,Medium,Engage - Send personalized offers
158,284,49,1101.1144936156234,56.79,Medium,Engage - Send personalized offers
159,66,46,932.6573805384746,29.02,Low,Monitor - Continue regular engagement
160,170,31,7039.594401445288,40.19,Medium,Engage - Send personalized offers
161,45,35,820.3537630055159,33.1,Medium,Engage - Send personalized offers
162,62,33,8236.414586974526,21.72,Low,Monitor - Continue regular engagement
163,134,21,7091.798048849312,41.27,Medium,Engage - Send personalized offers
164,284,32,905.3529283548077,67.6,High,Urgent - Immediate win-back campaign
165,28,23,939.8933694433999,37.87,Medium,Engage - Send personalized offers
166,108,33,9867.731827161637,24.76,Low,Monitor - Continue regular engagement
167,44,3,3805.2808779855914,46.54,Medium,Engage - Send personalized offers
168,340,18,3769.3572559622203,78.09,High,Urgent - Immediate win-back campaign
169,286,25,8146.7157158492755,57.57,Medium,Engage - Send personalized offers
170,331,42,9477.760916100202,50.66,Medium,Engage - Send personalized offers
171,128,31,9861.410531846423,28.74,Low,Monitor - Continue regular engagement
172,348,3,7558.444034063522,80.74,High,Urgent - Immediate win-back campaign
173,231,40,3824.969896756066,49.54,Medium,Engage - Send personalized offers
174,190,46,926.6570953168208,46.07,Medium,Engage - Send personalized offers
175,225,24,7793.754467681624,50.52,Medium,Engage - Send personalized offers
176,283,32,5628.20207238447,57.95,Medium,Engage - Send personalized offers
177,121,47,4299.797891545065,29.19,Low,Monitor - Continue regular engagement
178,116,22,9072.908412437886,34.19,Medium,Engage - Send personalized offers
179,233,23,1200.8550748308983,65.51,High,Urgent - Immediate win-back campaign
180,259,2,4976.988532479506,74.33,High,Urgent - Immediate win-back campaign
181,359,27,212.40108319744877,82.35,High,Urgent - Immediate win-back campaign
182,198,42,4739.74035574185,41.94,Medium,Engage - Send personalized offers
183,137,2,657.4024292501898,66.27,High,Urgent - Immediate win-back campaign
184,318,26,1276.297371053912,75.19,High,Urgent - Immediate win-back campaign
185,165,17,1263.5098430933383,59.71,Medium,Engage - Send personalized offers
186,225,40,6527.18199094903,43.27,Medium,Engage - Send personalized offers
187,307,33,7485.8443047276905,56.89,Medium,Engage - Send personalized offers
188,234,9,5875.35077446188,64.8,High,Urgent - Immediate win-back campaign
189,172,43,9625.508229897965,27.91,Low,Monitor - Continue regular engagement
190,152,48,3811.21873728467,33.82,Medium,Engage - Send personalized offers
191,315,39,2928.5496541904213,63.49,High,Urgent - Immediate win-back campaign
192,160,29,8699.131369075656,36.7,Medium,Engage - Send personalized offers
193,96,42,2313.5988013425813,32.81,Medium,Engage - Send personalized offers
194,233,26,9635.903140462053,46.68,Medium,Engage - Send personalized offers
195,180,35,220.3292994291818,52.85,Medium,Engage - Send personalized offers
196,113,25,9701.800384405626,30.68,Medium,Engage - Send personalized offers
197,318,24,527.2831283107035,77.93,High,Urgent - Immediate win-back campaign
198,52,13,8922.316825610904,31.21,Medium,Engage - Send personalized offers
199,268,7,5324.240979954368,71.8,High,Urgent - Immediate win-back campaign
200,295,36,9930.351481581074,48.48,Medium,Engage - Send personalized offers
